label,seed,head_0_74,head_sha256,content_ratio,np_count,unique_content_types,near_gate,flint_v2,generic,cadence,context,delta_fixed,delta_windowed_2,delta_windowed_3,delta_windowed_4,delta_shuffled,tie_fraction,is_isolated,holm_adj_p_coverage,holm_adj_p_f_words,passes_nulls,leakage,promoted
HEAD_068_v52,69337,NOTE THE YARD AT THE MARKER THEN NOTE THEN MARK AND READ AND READ,3c17ecd873553a8c38f88d66875c092a228e155769ef9318fc3612683095ba53,0.5714285714285714,2,6,True,True,True,True,True,0.22952821400885387,0.10806764292136327,0.10784100261018315,0.1410500511553478,0.12902890635550043,0.09704057213391674,False,0.002797705458030415,0.004807241698733828,True,0.0,False
HEAD_069_v52,70337,FOLLOW THE PLINTH ALONG THE POLE THEN READ THE GRID THEN NOTE,9047e4354a1411070f9c76ed00b18bdcae8b7191fbcaef0bd72c894e193551ce,0.5833333333333334,3,7,True,True,True,True,True,0.2002757337469104,0.08691016756944372,0.11683437081626859,0.14439312827239226,0.19394838104563994,0.14324209640545046,True,0.004406635138110716,0.0057117153621469244,False,0.0,False
HEAD_070_v52,71337,FOLLOW THE LINE ALONG THE BEARING THEN READ THE PLATE AND READ,bfd83aaa88ee6ad018daa737116f43de5abf1d3943d74e0558fa7b7c828f8f6f,0.5833333333333334,3,6,True,True,True,False,True,0.21089221519430437,0.10682118203810809,0.13228505584666533,0.12840416825750942,0.1549121638194619,0.08111573178966656,True,0.004133130798270592,0.009447328600407676,True,0.0,False
HEAD_071_v52,72337,MARK THE MARKER THEN ADJUST THE COURSE AND READ THEN MARK AT STATION,119e68745c9b18c472c8a7ac9c1ad37885aebb11f62f7449d463988afd38997d,0.6153846153846154,2,7,True,True,True,True,True,0.15574734187436332,0.08427803612305158,0.1220298733579224,0.1075015879067246,0.15922644812074044,0.08838800669401298,True,0.008909153174317178,0.006255332124023081,True,0.0,True
HEAD_072_v52,73337,OBSERVE THE SECTOR THEN REDUCE THE MARKER TO DEGREES AND READ,bb2eca27bdf8886c2b9e13ba94195ab4735554607fe9c539a484fac90793a551,0.6363636363636364,2,7,True,True,True,True,True,0.22720600307902605,0.11142731903726949,0.09105922744410182,0.13299940972216523,0.13754829888485035,0.06152695835967534,True,0.005565050857702545,0.006800159464931241,True,0.0,True
HEAD_073_v52,74337,SIGHT THE SECTOR THEN NOTE THE ANGLE THEN NOTE AND READ AT STATION,b738bf63cae5e1a6531ca1a924f63a44ab2eb8f806e23162276d35aebfb3671a,0.6153846153846154,2,7,True,True,True,True,True,0.19327585867166558,0.12710431778872452,0.12813700006632528,0.10257197344476826,0.18043620112414155,0.13604844914727743,False,0.005588462981953325,0.002537763563838881,False,0.0,False
HEAD_074_v52,75337,NOTE THE QUADRANT AT THE ANGLE THEN MARK THEN MARK AT STATION,cde54c922ca60662b39d84fb687236e7382ee55a13d722d5ed01cc3aca662b1b,0.6666666666666666,2,6,True,True,True,False,True,0.1902163612135206,0.11775681852584877,0.09577459108634877,0.1087162812721681,0.18205648920510398,0.0820350731789101,True,0.005425313911395258,0.003425241536805137,True,0.0,False
HEAD_075_v52,76337,SIGHT THE PLATE THEN NOTE THE QUADRANT THEN NOTE AND READ AND READ,13884271aa34215558da954261f18ab398ede94145f73151394d4f90d66cfa31,0.5384615384615384,2,5,True,True,True,True,True,0.2375510662394533,0.0884192752920357,0.13313620866728337,0.14253522863692772,0.18832451986682636,0.07879451240933183,False,0.00967449088216005,0.00972011884825454,True,0.0,False
HEAD_076_v52,77337,FOLLOW THE LINE ACROSS THE ROSE THEN READ THE PLATE AND READ,9e57e588694eb2f1bfa14cd128c7f25c4b5d732935aaf956aa753edf03826918,0.5833333333333334,3,6,True,True,True,True,True,0.1972093568761034,0.09155315605019934,0.09973102680133347,0.1230208122876201,0.13421804137183577,0.13384715039164985,True,0.002870475339100068,0.007582312721536815,False,0.0,False
HEAD_077_v52,78337,OBSERVE THE RING THEN REDUCE THE STATION TO TRUE AND READ AND READ,753aeb222bdf208d6448bb38ede88578827fbb7d4a46465dab8381570a56df6d,0.6153846153846154,2,7,True,True,True,True,True,0.2398837614518959,0.10196735073109968,0.1003177621012255,0.14816638059593026,0.15043052366289011,0.12933719526672616,False,0.007809577886387012,0.005350847317313697,False,0.0,False
HEAD_078_v52,79337,SIGHT THE POLE THEN NOTE THE MARKER AT STATION THEN NOTE AND READ,e9aab6e80d5629cba44164c2caaa0b5778ea4dfed40fbf1f7fc33f3268379e8d,0.6153846153846154,2,7,True,True,True,True,True,0.18648830856663026,0.11346040719186803,0.09474314804835134,0.1183204821568471,0.12085124156132912,0.09396022598403599,True,0.005038592891030012,0.002500660943888273,True,0.0,True
HEAD_079_v52,80337,SET THE ANGLE TO ARCSECOND PLATE THEN READ THE ARC THEN NOTE,b20f718a61301f5508fac09352aff8a999e8e38ce9be0c028fdf10050dde2888,0.6666666666666666,2,8,True,True,True,True,True,0.16518443842416883,0.08245731992604698,0.12484757061650631,0.13531282760216545,0.17587883730497658,0.0965317099456746,True,0.009949821442249918,0.002661104472303424,True,0.0,True
HEAD_080_v52,81337,TRACE THE COURSE THEN SET THE GRID AT STATION THEN NOTE AND READ,79ac7a3ac4c869bb6538168c3e2034e51abef25484904cae69df00a2e61efe98,0.6153846153846154,2,8,True,True,True,True,True,0.15811356897640813,0.11394314622675004,0.11540405854779603,0.10865087294039324,0.13430414478629582,0.08216345479346701,True,0.0065894291357628644,0.002046826318007351,True,0.0,True
HEAD_081_v52,82337,MARK THE ROSE THEN ADJUST THE STATION AND READ THEN MARK THEN MARK,0656936cda326a60828e1df9f50b1d502af9e1c053a467a299f074e467610e3e,0.5384615384615384,2,5,True,True,True,True,True,0.1753529070347937,0.09709908826396489,0.10777512788748564,0.1285752444625396,0.172732813279588,0.11502400231517562,True,0.006352581462511942,0.004213517828862685,True,0.0,True
HEAD_082_v52,83337,BRING THE POLE TO BEARING THEN ALIGN THE GRID AND READ AT STATION,084eb8dc423f06b5a0f80b6bac1fdaad26fa199d965a41862a4a1321c1b045a4,0.6923076923076923,2,9,True,True,True,True,True,0.19037739398579107,0.1275724639718782,0.09676301443175382,0.11859595684317235,0.1752948202146115,0.1308068333298405,True,0.006525542565586694,0.00477490952393453,False,0.0,False
HEAD_083_v52,84337,SET THE ARC TO DEGREES DIAL THEN READ THE RING THEN NOTE THEN MARK,a4a2eb9f70734bbfad72dbaff6161838b9879dac2a70f72f271a2f2ac4e08d89,0.6428571428571429,2,9,True,True,True,True,True,0.18139677483417083,0.12585233846787844,0.13452086769986973,0.13017199135726992,0.1498967800471242,0.07540568760167839,False,0.005466753896746152,0.004656879762251221,True,0.0,False
HEAD_084_v52,85337,TRACE THE COURSE THEN SET THE QUADRANT THEN NOTE AND READ THEN MARK,bbdfb9990192d24f37eac427843181228df0d89c233759f4b9472703495f2608,0.5384615384615384,2,7,True,True,True,True,True,0.23233008402470065,0.10024185053585177,0.11198940679041716,0.1344399286017054,0.14634421063360453,0.10673899777353432,True,0.008530677193194192,0.007333083541539378,True,0.0,True
HEAD_085_v52,86337,MARK THE MARKER THEN ADJUST THE BEARING AND READ AND READ THEN MARK,5ad23b5897678d3cc411ab4743551dc7d313cae9fa08551e6794f0eae63fb985,0.5384615384615384,2,5,True,True,True,True,True,0.24515512143753795,0.12080001868745378,0.11936406951888229,0.12321565083688533,0.17131346452000165,0.0986712541778037,False,0.00997865701194396,0.002799894902374847,True,0.0,False
HEAD_086_v52,87337,SIGHT THE SECTOR THEN NOTE THE COURSE AND READ AND READ AT STATION,64aad8738d86627178be978a2c6bc86fab9183989e3a910c913295d0140bfc80,0.6153846153846154,2,7,True,True,True,True,True,0.1704734430218059,0.10351305490183316,0.13139887812925982,0.12789506091718378,0.17250020712620523,0.14238777338049027,True,0.008035334146369845,0.005133039422422351,True,0.0,True
HEAD_087_v52,88337,SIGHT THE SECTOR THEN NOTE THE STONE AND READ THEN NOTE AT STATION,59610f310ba20082ef1a25caf21e8e987b88d27fbd14e452e7f5f70ad77340cf,0.6153846153846154,2,7,True,True,True,True,True,0.18317492103853789,0.08305542170966136,0.13278347064420545,0.14386506251102776,0.17112549483362058,0.12205941719569854,True,0.007355654979487333,0.009739195581270867,True,0.0,True
HEAD_088_v52,89337,NOTE THE PLATE AT THE PLINTH THEN CORRECT THEN MARK THEN MARK,0426cb75b31b1083461744835d4a8883ca5cde101906c83f2024fd1c27b951a4,0.5833333333333334,2,6,True,True,True,False,True,0.22344758269658932,0.08841969893806562,0.12198793664880814,0.103779637347632,0.12804224187192007,0.051690253637201145,True,0.007464252334541877,0.004754136026961937,True,0.0,False
HEAD_089_v52,90337,OBSERVE THE RING THEN REDUCE THE STONE TO SECONDS AND READ THEN NOTE,170eb3beec198ee0b75be5f1bfdb22ea726776a28ea223e670b5178cd394fd78,0.6153846153846154,2,8,True,True,True,False,True,0.17579207947050055,0.08830843524975907,0.09862788955105978,0.14670568085221405,0.19242945392392286,0.09705048873681861,False,0.009957780164664278,0.004496882149444175,True,0.0,False
HEAD_090_v52,91337,BRING THE PLINTH TO STONE THEN FOLLOW THE MERIDIAN AND READ THEN NOTE,8b7b4c050879363dd85561665ef2ed619a0c5d12056b4f6987fe37ba329e7e85,0.6153846153846154,2,8,True,True,True,True,True,0.16587849374304006,0.11462843500223444,0.0915424946671033,0.11034750196900324,0.1235055282909986,0.053114184207335505,True,0.004715723442400201,0.006696208905856947,False,0.0,False
HEAD_091_v52,92337,TRACE THE COURSE THEN SET THE STATION THEN NOTE THEN MARK AND READ,3931be3b695ed6172a8cf1f88d633536dc6bd7f66a92c32cebbbce624156ed5b,0.5384615384615384,2,7,True,True,True,False,True,0.2388253135294432,0.0833920397941035,0.09501813150166537,0.1326871934338731,0.171230346656213,0.057077160957504716,True,0.0064222512529353,0.003492977590622541,True,0.0,False
HEAD_092_v52,93337,OBSERVE THE PLATE THEN REDUCE THE STONE TO ARCSECOND AT STATION,4583a46580c37559520f26b518453dd98587c9734f60552cf6e04964f2cca169,0.7272727272727273,2,8,True,True,True,True,True,0.1942570410547445,0.1233950673730452,0.1337256910158188,0.14223988798398352,0.1561207523519885,0.053357654094357526,True,0.003285443795617387,0.004470094520450254,True,0.0,True
HEAD_093_v52,94337,SIGHT THE PLINTH THEN NOTE THE QUADRANT THEN NOTE AND READ THEN NOTE,176b66828dea851eaf700c92d088e6491fd879dd8472ba5405d2cdb69c213c2b,0.5384615384615384,2,5,True,True,True,True,True,0.20049016898598504,0.11771336304621126,0.10622576198255422,0.10527357301569124,0.1478068748335248,0.13731658481391845,True,0.004587578327863187,0.00633176695706312,True,0.0,True
HEAD_094_v52,95337,FOLLOW THE DIAL UNTIL THE PLINTH THEN READ THE RING AT STATION,c1016a30cbf24a55083e8666abccab10560009c2ae4cc33365fde87feb21748e,0.6666666666666666,3,8,True,True,True,True,True,0.1534375976819374,0.09724648905892408,0.13889077572811256,0.10706720661242643,0.19396114706305706,0.14462859157909558,False,0.009928719512370532,0.0072614893029151325,True,0.0,False
HEAD_095_v52,96337,OBSERVE THE RING THEN REDUCE THE SECTOR TO ARCMINUTE THEN NOTE,54a73d69a7c0d3ebac75dce570684ad44465536a01c6fbc7b889e2834302b99f,0.6363636363636364,2,7,True,True,True,True,True,0.21007253131811604,0.11556154813201511,0.13120929090505287,0.10868862489038875,0.1750749841042167,0.07899117057784359,True,0.0074016990144040815,0.008416138875607965,True,0.0,True
HEAD_096_v52,97337,BRING THE CIRCLE TO PLINTH THEN APPLY THE COURSE THEN NOTE AT STATION,0bf5ba4534f1a97003abdeafedaa11952b7c5c07bcb517c34b885b2a86f192ce,0.6923076923076923,2,9,True,True,True,True,True,0.15812497126478373,0.08379769129182589,0.12344383287255964,0.1379019266948962,0.12747922537841597,0.11498908617372455,False,0.0033105205730058146,0.005754399601013019,True,0.0,False
HEAD_097_v52,98337,OBSERVE THE RING THEN REDUCE THE ARC TO MAGNETIC THEN NOTE THEN MARK,df493375a12fda1c5ee8684fa6b1b7a8e0aa2c77eb2ef2e68cf1612d941dbae1,0.6153846153846154,2,8,True,True,True,True,True,0.17562642138366774,0.11770891801873541,0.12497523926555254,0.12275631557339095,0.16681874926620907,0.12871360279792016,True,0.00434544992354501,0.009533263677342588,True,0.0,True
HEAD_098_v52,99337,SIGHT THE ANGLE THEN NOTE THE DISTANCE THEN NOTE THEN NOTE AT STATION,9a5903c8eb64026d62f853879751bbcfaf55dd30544b7a9ee12c2e1e152eb5f0,0.6153846153846154,2,6,True,True,True,False,True,0.15542060586795073,0.1065395293961279,0.10270455138408245,0.11483559656377941,0.15597901596253252,0.11048359148461112,True,0.0094673946865559,0.009268645076098241,False,0.0,False
HEAD_099_v52,100337,TRACE THE COURSE THEN SET THE RING AT STATION AND READ THEN MARK,9514828dc90a577cfbe64535acee3fe225cd7ec9d7455b60ef1f982e5c6ba3ea,0.6153846153846154,2,8,True,True,True,True,True,0.170656653464742,0.10956069784234068,0.11259400448235322,0.14592261637231535,0.1980380614395345,0.10450347344333903,True,0.005342748409962913,0.004504265323664297,True,0.0,True
HEAD_100_v52,101337,TRACE THE COURSE THEN SET THE MERIDIAN AND READ THEN MARK AT STATION,72f35bf2b8505bd160d8b400b4517c8bf1e37ab0347a0530f0599896cf98f4fa,0.6153846153846154,2,8,True,True,True,True,True,0.15975598010864536,0.10860078129721368,0.12734933743303584,0.12083417474543406,0.1890453402983845,0.08411477478948659,True,0.005973616009420294,0.004455508114998494,True,0.0,True
HEAD_101_v52,102337,TRACE THE PLINTH THEN SET THE DISTANCE AND READ AND READ THEN NOTE,9103e032cd9d050a3b212650ee137d9ce0689c6ad1b6ea73764a33296259d2e2,0.5384615384615384,2,6,True,True,True,True,True,0.22326590028377583,0.11799989034058893,0.09820359689376532,0.10612373346937737,0.1351743818375234,0.12440038369260453,False,0.00966352934229213,0.009153871123763289,True,0.0,False
HEAD_102_v52,103337,TRACE THE DISTANCE THEN SET THE ROSE THEN MARK AT STATION AT STATION,3e5baac9df05699d90f107917d5beedc86d354bfb162c0861b6d0997f814e005,0.6923076923076923,2,7,True,True,True,True,True,0.1710216025558744,0.10483879159388042,0.11318857457458638,0.1083941452811496,0.15950292126607193,0.14781503402069196,True,0.007032564616959037,0.006099499609624443,False,0.0,False
HEAD_103_v52,104337,BRING THE STONE TO COURSE THEN ALIGN THE PLATE AND READ AT STATION,d2992569ecf63724fe5911e631164ffde2f2d0e09bedeaccb5deb8530a1fa0dd,0.6923076923076923,2,9,True,True,True,False,True,0.1871456429879751,0.10585206814016157,0.13568444078078207,0.10129295753310708,0.19024208734056353,0.09788827111212756,True,0.004461580156843085,0.006183497220169363,False,0.0,False
HEAD_104_v52,105337,TRACE THE PLATE THEN SET THE YARD THEN MARK THEN MARK AND READ,e37320d145a379936090ef5fc0657e60ebab36f9515dddcb72d5a726b84d24d0,0.5384615384615384,2,6,True,True,True,True,True,0.21350884011101445,0.09381070494926333,0.1054035630183717,0.1357433013710533,0.13314945388222352,0.08841118276181559,True,0.007591093945436702,0.009750542542091886,True,0.0,True
HEAD_105_v52,106337,MARK THE ROSE THEN ADJUST THE MERIDIAN AND READ AT STATION AT STATION,e3afec0611c794a5d7396ff3ea95ba5c42bf3266de462829de8e205fb7e8afe2,0.6923076923076923,2,7,True,True,True,True,True,0.22903561744580797,0.1059586379545624,0.10303127474924932,0.14575824469008736,0.13515479564945637,0.11147806424160385,True,0.0026813467601018966,0.00724464391235965,True,0.0,True
HEAD_106_v52,107337,NOTE THE MERIDIAN AT THE CIRCLE THEN MARK AT STATION AT STATION,03b9fd12497fd9ed513663c3d7353c9d62534730c1b403d4f39ee8f0d4293eb4,0.75,2,6,True,True,True,True,True,0.24834012501315902,0.1278815088349574,0.12006981387299695,0.14632844001895512,0.19546616495887775,0.08582598862588245,True,0.0054872337154391665,0.006582673069153424,True,0.0,True
HEAD_107_v52,108337,FOLLOW THE LINE ON THE ANGLE THEN READ THE DIAL AT STATION THEN NOTE,8d23e0643e9885b25e45278f4760f6fcd5c21252aa2fdd6efda99cdb82bc7659,0.6428571428571429,3,9,True,True,True,True,True,0.22268741972310716,0.11978104480047344,0.10918837729387179,0.10736315708440555,0.14498134453213274,0.08147551226795846,True,0.006103615623917486,0.008909689381384332,False,0.0,False
HEAD_108_v52,109337,NOTE THE YARD AT THE ARC THEN NOTE THEN NOTE AND READ AT STATION,281e5eb9a39e8956294d30cc3b69bc38baf3c985099938ad339f9e7f5f7448f0,0.6428571428571429,2,6,True,True,True,False,True,0.23428501122824566,0.12286187923252387,0.10015878539081846,0.11092534884686134,0.16265721252044715,0.11251642833776263,True,0.003645808987744011,0.006700393840686168,False,0.0,False
HEAD_109_v52,110337,SIGHT THE QUADRANT THEN NOTE THE DIAL THEN MARK AND READ THEN NOTE,e61f5093e448118f128225dc4ebf41628fc55bf2c1381642eec6351f22d7efa2,0.5384615384615384,2,6,True,True,True,True,True,0.15090362998889012,0.12220508404883261,0.10079575498868856,0.13356437398557833,0.17999204427379173,0.11017050050513189,True,0.007852312515529414,0.003068779557439797,False,0.0,False
HEAD_110_v52,111337,BRING THE POLE TO RING THEN NOTE THE POLE AT STATION AND READ,a29397a3448d2698ba99a7beda15b101a592b594fab7dec80a59f4abfe320b3d,0.6923076923076923,2,8,True,True,True,True,True,0.21069616998503665,0.09792512142946229,0.1250492972862453,0.11545429551937791,0.18748625621706355,0.09796388250791846,True,0.008269054673844936,0.008670333583063704,True,0.0,True
HEAD_111_v52,112337,SIGHT THE QUADRANT THEN NOTE THE BEARING AND READ THEN NOTE THEN NOTE,12c876d8ee86ae11499f57519e009f523e7b9708f1795dab955d62e54ff8efcb,0.5384615384615384,2,5,True,True,True,True,True,0.1864116487995724,0.08063402001978506,0.1001511507145648,0.1400817086515649,0.17916621955156245,0.0916896547829016,False,0.009137541821490663,0.0030814219868967535,True,0.0,False
HEAD_112_v52,113337,SIGHT THE COURSE THEN NOTE THE DIAL THEN MARK THEN NOTE AT STATION,dc0e3054f8a7bcfb35dbd0e140e55d6dfcc090188649c2d27a5358712983bb8c,0.6153846153846154,2,7,True,True,True,True,True,0.18812806924537034,0.09442509758695822,0.11970710842490129,0.14939266347572433,0.12476524835046698,0.05198227925038071,False,0.008175351550486229,0.0022897784900272836,True,0.0,False
HEAD_113_v52,114337,MARK THE MARKER THEN ADJUST THE PLATE THEN MARK THEN MARK THEN NOTE,0ab9f10fc2f613129fffb9c73254d7b5c251ab625646334701f5cf325e1b8dd9,0.5384615384615384,2,5,True,True,True,False,True,0.16646990422682306,0.1098157378754254,0.12049994525798005,0.10170275947379304,0.1532904463512781,0.13818405870028727,True,0.008064321326620386,0.009313458658358137,False,0.0,False
HEAD_114_v52,115337,SIGHT THE SECTOR THEN NOTE THE DISTANCE AND READ AT STATION AT STATION,2fd8a29ab4f7e4881bf1507b004d8b8b4cb88973fa8346823bb022f6908f385d,0.6923076923076923,2,7,True,True,True,True,True,0.20418275253354878,0.0833681551870773,0.10061484722870737,0.10632372605640505,0.13398117481233365,0.11864389077404823,True,0.007482746827140103,0.009414002702468015,True,0.0,True
HEAD_115_v52,116337,OBSERVE THE RING THEN REDUCE THE STONE TO ARCMINUTE AT STATION,b01b62ce3b260725ed220f91282da6cc20fcf18cd04877f3dc78bc479638603e,0.7272727272727273,2,8,True,True,True,True,True,0.18147351120736094,0.12776792698469694,0.12929974158702673,0.13367147721306824,0.14492473762113228,0.12443204202372327,True,0.006331005524277452,0.004543255674654424,False,0.0,False
HEAD_116_v52,117337,SIGHT THE QUADRANT THEN NOTE THE BEARING AND READ THEN MARK AT STATION,a3a55143c69b8656d2b7bf3d8b882507d5c3b7d39b6462006e4ffd5d8750ed9a,0.6153846153846154,2,8,True,True,True,True,True,0.18822479458049282,0.1254741813869273,0.12411129599526322,0.10637865258261166,0.12463699519009995,0.12025153443738311,True,0.0044099557047180184,0.008892308771075302,True,0.0,True
HEAD_117_v52,118337,NOTE THE YARD AT THE ARC THEN READ THEN NOTE THEN NOTE AT STATION,b5265f891c786dbb33c2005c8312eb33a108c9f643b1703d1cb355c60b82c9ae,0.6428571428571429,2,6,True,True,True,True,True,0.1576884349795392,0.08120771250104912,0.10921732552158891,0.11395040463272835,0.15929099916583186,0.07309326809872407,True,0.006697756153466143,0.007676914229697672,True,0.0,True
HEAD_118_v52,119337,NOTE THE STONE AT THE MERIDIAN THEN CORRECT AND READ AND READ,11c90af2d22e965bc78bbc4a7e72405b8f27768599b2716764d604dfbf184395,0.5833333333333334,2,6,True,True,True,True,True,0.18741105349432996,0.12245567173806583,0.1338121395361742,0.10918258205056543,0.1433138060202267,0.10283190878630721,False,0.008575603621234924,0.0069393304315499655,False,0.0,False
HEAD_119_v52,120337,BRING THE POLE TO STATION THEN REDUCE THE QUADRANT THEN NOTE,8e0345a1ed4da644af5357523b699084959372c884a50a3a1763101392995a4b,0.6363636363636364,2,7,True,True,True,True,True,0.16534303389161273,0.08784114019568799,0.1085977235916441,0.14308642509999575,0.13420366109766055,0.13140282179973406,True,0.0022579093079238524,0.006506861209366839,False,0.0,False
HEAD_120_v52,121337,TRACE THE COURSE THEN SET THE MARKER THEN MARK AT STATION THEN NOTE,11e523ff12bfffd991a75a11cd910ca67b8268d76e04e5c38dee74f728154bd5,0.6153846153846154,2,8,True,True,True,False,True,0.1694188363607632,0.08657719657389938,0.10204141790644425,0.12306841766248139,0.17183937105797661,0.11568894961592055,True,0.004788144455010248,0.007962566428741675,True,0.0,False
HEAD_121_v52,122337,OBSERVE THE PLATE THEN REDUCE THE GRID TO ARCMINUTE AT STATION,bd3d9ef558a3a62f0d2fbd20c1f03ae24a84d166440344188d917e9eb9f1153a,0.7272727272727273,2,8,True,True,True,True,True,0.21630671475790755,0.10135102945584366,0.12178174724962622,0.11282226791884388,0.12159132832004692,0.09271783553869581,True,0.0066084054467022485,0.0021935044781009375,False,0.0,False
HEAD_122_v52,123337,TRACE THE COURSE THEN SET THE DISTANCE AND READ AT STATION AND READ,f1a53814640f081a10b6d918d17ebfd8262d15abeb0d9ea0479022efe0e7f633,0.6153846153846154,2,7,True,True,True,True,True,0.19923519554105215,0.10839156298180726,0.1392283381573019,0.11607061577094177,0.16605721546316513,0.13719297070947087,True,0.009401914218301676,0.007942102285466041,True,0.0,True
HEAD_123_v52,124337,SIGHT THE QUADRANT THEN NOTE THE MERIDIAN AND READ AND READ AND READ,929f8a6792e7e99d79241d4a7296922e73f359e98819c1d724a174bae3496781,0.5384615384615384,2,5,True,True,True,False,True,0.20989350108269392,0.11633812670799118,0.13280748449797075,0.13494393887864803,0.13342573294223803,0.14224814607869446,True,0.004792286164132922,0.007886930994153479,True,0.0,False
HEAD_124_v52,125337,TRACE THE COURSE THEN SET THE COURSE AND READ THEN NOTE AT STATION,e4bf8c298aa1b7c03f9eaa5b5759bb5c59a1674280d38f2f9a148489df0daea2,0.6153846153846154,2,7,True,True,True,True,True,0.1887172187705936,0.10632966213992123,0.12524909541681165,0.14744626960666096,0.12506698462764015,0.11959205639627819,True,0.0034223483958328174,0.007247398410679768,True,0.0,True
HEAD_125_v52,126337,SET THE ANGLE TO SECONDS ANGLE THEN READ THE ANGLE AND READ THEN NOTE,e425324aaf8f007e04ab57d29ac443e659ad9d21a1f2d22fd5cadc5231ac6fd7,0.6428571428571429,2,6,True,True,True,True,True,0.2165857157005177,0.12826569834939913,0.09015416738491594,0.12853808485434218,0.18593851349466786,0.10890582707114047,True,0.009095717507120113,0.009660878688384427,True,0.0,True
HEAD_126_v52,127337,MARK THE MARKER THEN ADJUST THE ROSE THEN MARK THEN NOTE AND READ,ca52310e423f0b141fe05cab17b1842e7e33404909e3ada49a1849e96f7b142c,0.5384615384615384,2,6,True,True,True,True,True,0.22567474460777692,0.10193688404178194,0.13691251323288278,0.1401235147847611,0.1218581640280324,0.10006812156465077,False,0.008647195259552088,0.008319542452616046,True,0.0,False
HEAD_127_v52,128337,BRING THE POLE TO GRID THEN APPLY THE MARKER AT STATION THEN MARK,227417e08f14b959718d9bf1c4830cadc8ef6fd20ee6379d07c95eb40d3e6e30,0.6923076923076923,2,9,True,True,True,True,True,0.16806471743253434,0.10719466675045222,0.12400891012346472,0.14006951804828816,0.17520477607004883,0.08831383266709707,True,0.0075060001354529836,0.007413121731837737,True,0.0,True
HEAD_128_v52,129337,MARK THE MARKER THEN ADJUST THE MARKER THEN MARK THEN MARK AT STATION,538f29dc164744b99fa8c31f841ac55a134420fb26b42f7e03703f6c94fe5e87,0.6153846153846154,2,5,True,True,True,True,True,0.21472606838273714,0.1002508915055704,0.1310147903048531,0.11036144919088013,0.1660898886083607,0.11532847635068301,True,0.0038987364433856267,0.006139620831579718,False,0.0,False
HEAD_129_v52,130337,FOLLOW THE DIAL ALONG THE ANGLE THEN READ THE LINE AND READ THEN NOTE,5578b78fe5bb67457430161726e279a0651644d90dd29cd08b4b50f2aa07e027,0.5714285714285714,3,7,True,True,True,True,True,0.1731942206331598,0.11493402648505212,0.11265644886600817,0.1221636546155044,0.17141517847199297,0.14698994678206515,True,0.002760136796873419,0.007324472651065499,True,0.0,True
HEAD_130_v52,131337,SIGHT THE SECTOR THEN NOTE THE PLATE AT STATION AT STATION THEN NOTE,ab0d753854c9c600f6e4b57b06aa053106e5c715b55af9a030c71d2c9dad283a,0.6923076923076923,2,6,True,True,True,True,True,0.17940680874115592,0.0843620879398867,0.11356980810304772,0.11823402801915639,0.14934052520454677,0.1303513901142549,True,0.004405992885763876,0.005206896885090199,True,0.0,True
HEAD_131_v52,132337,SIGHT THE SECTOR THEN NOTE THE ROSE THEN MARK THEN MARK THEN MARK,672edc1e1f96ae5f7a4e1077687f87c0d36fac4bb1822ad9710b8d5a8f22da95,0.5384615384615384,2,5,True,True,True,True,True,0.17149296931876995,0.09706988995698071,0.13378706310985855,0.13948884082135568,0.1242159459608184,0.11836105524259355,True,0.00314427156659063,0.007916532617668457,True,0.0,True
HEAD_132_v52,133337,MARK THE ROSE THEN ADJUST THE PLINTH THEN MARK AT STATION THEN MARK,757302a981154ebec65ab8f47d10ec1082b1554358b3f954732df070cbe7a279,0.6153846153846154,2,6,True,True,True,True,True,0.15756666296956376,0.12655944590661541,0.11120930451420195,0.10216632704019993,0.14860993333128178,0.07288942368970502,True,0.007117972361270426,0.008473114090422375,True,0.0,True
HEAD_133_v52,134337,SIGHT THE QUADRANT THEN NOTE THE GRID AT STATION AND READ THEN NOTE,fea6d690798ca9f579213b97bf9b2943be62a2ae4ce6dc3d2614c1756714f856,0.6153846153846154,2,7,True,True,True,True,True,0.1543566839589216,0.10693916186017774,0.11404893001321628,0.11316410566135018,0.14248316634524097,0.09480740413155272,True,0.00373470942371641,0.008396448676347458,True,0.0,True
HEAD_134_v52,135337,BRING THE STONE TO ROSE THEN SET THE ARC THEN MARK THEN NOTE,a521d689348db8a1700f5cfb8c0151bcee420cad985d5609783abdd1fcc86339,0.6153846153846154,2,8,True,True,True,True,True,0.17422991370886118,0.10249784626292835,0.09576965969586808,0.13083843605741202,0.19722469909049134,0.1457896137022808,True,0.008381040500077241,0.002958379091533459,False,0.0,False
HEAD_135_v52,136337,FOLLOW THE DIAL ALONG THE MERIDIAN THEN READ THE ROSE AND READ,027f945737890e2d13338011dcc13aedb267ef9adaf016b5d765359b42a1aaed,0.5833333333333334,3,6,True,True,True,True,True,0.22667863678562097,0.12115406769841353,0.13099142311842635,0.11843342028004432,0.13929784869586553,0.11536026711604665,True,0.0053677291133443494,0.008763508602715893,True,0.0,True
